id,date,amount
100418,12/26/12,60
100418,2/25/13,60
100418,3/25/13,60
100418,4/25/13,60
100418,5/25/13,60
100418,6/25/13,60
100418,7/25/13,60
100418,8/25/13,60
100418,9/25/13,60
100418,10/25/13,60
100418,11/25/13,60
100418,12/25/13,60
100418,1/25/14,60
100418,2/25/14,60
100418,3/25/14,60
100418,4/26/14,60
100418,5/26/14,60
100418,6/26/14,60
100418,7/5/14,60
100418,8/5/14,60
100418,11/5/14,30
100418,12/5/14,30
100418,1/5/15,30
100419,10/15/11,20
100420,5/15/09,25
100420,10/9/12,20
100421,12/6/11,25
100421,10/29/13,35
100422,5/24/11,10
100422,10/5/11,10
100423,1/23/11,20
100424,5/5/10,25
100425,7/13/12,12
100425,5/31/13,20
100426,6/30/09,20
100426,4/28/10,20
100426,12/31/11,10
100426,6/26/12,25
100427,12/22/09,100
100427,12/15/10,100
100427,10/7/11,100
100427,12/6/12,25
100427,1/5/13,25
100427,2/5/13,25
100427,3/5/13,25
100427,4/5/13,25
100427,5/5/13,25
100427,6/5/13,25
100427,7/5/13,25
100427,8/5/13,25
100427,9/5/13,25
100427,10/5/13,25
100427,11/5/13,25
100427,12/5/13,25
100427,1/5/14,25
100427,2/5/14,30
100427,2/5/14,25
100427,3/6/14,30
100427,4/6/14,30
100427,5/7/14,30
100427,6/7/14,30
100427,6/25/14,35
100427,7/25/14,35
100427,8/25/14,35
100427,9/25/14,35
100427,10/25/14,35
100427,11/25/14,35
100427,12/25/14,35
100428,10/17/12,25
100429,10/18/12,25
100430,10/5/11,10
100430,10/6/11,10
100430,11/6/11,10
100430,12/6/11,10
100430,1/5/12,10
100430,2/5/12,10
100430,3/5/12,10
100430,4/5/12,10
100430,5/5/12,10
100430,6/5/12,10
100430,7/5/12,10
100430,8/5/12,10
100430,9/5/12,10
100430,10/5/12,10
100430,11/5/12,10
100430,12/5/12,10
100430,1/5/13,10
100430,2/5/13,10
100430,3/5/13,10
100430,4/5/13,10
100430,5/1/13,50
100430,5/5/13,10
100430,6/5/13,10
100430,7/5/13,10
100430,8/5/13,10
100430,9/5/13,10
100430,10/5/13,10
100430,11/5/13,10
100430,12/5/13,10
100430,1/5/14,10
100430,2/5/14,10
100430,3/5/14,10
100430,4/5/14,10
100431,10/11/12,25
100432,10/9/12,50
100433,5/2/12,10
100434,10/24/11,50
100434,11/24/11,50
100434,12/24/11,50
100434,1/23/12,50
100434,2/23/12,50
100434,3/23/12,50
100434,4/23/12,50
100434,5/23/12,50
100434,6/23/12,50
100434,7/26/12,80
100434,8/26/12,80
100434,9/26/12,80
100434,10/26/12,80
100434,11/26/12,80
100434,11/26/12,90
100434,11/27/12,90
100434,12/27/12,90
100434,1/26/13,90
100434,2/26/13,90
100434,3/26/13,90
100434,4/26/13,90
100434,5/26/13,90
100434,6/26/13,90
100434,7/26/13,90
100434,8/26/13,90
100434,9/26/13,90
100434,10/26/13,90
100434,11/26/13,90
100434,12/26/13,90
100434,1/26/14,90
100434,2/26/14,90
100434,3/26/14,90
100434,4/27/14,90
100434,5/27/14,90
100434,6/27/14,90
100434,7/27/14,90
100434,8/27/14,90
100434,9/27/14,90
100434,10/27/14,90
100434,11/27/14,90
100434,12/26/14,90
100435,4/30/13,10
100435,10/29/13,10
100436,4/30/12,25
100437,10/18/12,15
100438,3/3/12,10
100438,4/30/13,35
100438,12/17/13,100
100438,4/11/14,25
100438,5/12/14,25
100438,6/12/14,25
100438,7/12/14,25
100438,8/12/14,25
100438,9/12/14,25
100438,10/12/14,25
100438,11/12/14,25
100438,12/11/14,25
100438,1/11/15,25
100439,11/13/10,10
100440,5/24/11,25
100441,4/30/12,125
100441,4/30/12,125
100441,10/23/12,160
100441,4/30/13,800
100441,8/4/14,50
100441,10/29/14,80
100442,11/8/13,15
100443,4/27/12,25
100444,10/19/12,20
100444,11/19/12,20
100444,12/19/12,20
100445,5/1/13,10
100446,2/18/09,10
100446,10/9/10,25
100446,11/9/10,25
100446,12/9/10,25
100446,1/8/11,25
100446,2/8/11,25
100446,3/8/11,25
100446,4/8/11,25
100446,5/8/11,25
100446,6/8/11,25
100446,7/8/11,25
100446,8/8/11,25
100446,9/8/11,25
100446,10/8/11,25
100446,11/8/11,25
100446,12/8/11,25
100446,1/8/12,25
100446,2/8/12,25
100446,3/8/12,25
100446,4/8/12,25
100446,5/8/12,25
100446,6/8/12,25
100446,7/8/12,25
100446,8/8/12,25
100446,9/8/12,25
100446,10/8/12,25
100446,11/8/12,25
100446,12/8/12,25
100447,10/9/12,25
100448,8/2/14,5
100449,7/1/09,10
100449,8/1/09,10
100449,9/1/09,10
100449,10/1/09,10
100449,11/1/09,10
100449,4/29/10,70
100449,8/3/14,25
100450,5/5/10,25
100451,12/4/12,25
100452,11/20/11,50
100452,5/2/12,100
100452,10/11/12,100
100453,10/18/12,15
100454,5/12/09,50
100455,12/6/11,75
100455,4/25/12,25
100456,5/11/09,10
100456,10/5/11,50
100456,10/12/11,50
100456,10/21/12,50
100456,5/7/13,50
100457,4/26/12,1
100457,10/9/12,5
100458,10/23/12,100
100458,8/1/13,100
100458,4/10/14,35
100458,5/11/14,35
100458,6/11/14,35
100458,7/11/14,35
100458,8/2/14,100
100458,8/11/14,35
100458,9/11/14,35
100458,10/11/14,35
100459,1/19/12,20
100460,4/28/10,25
100460,4/30/13,50
100460,12/26/13,100
100461,3/13/11,25
100461,12/6/11,25
100461,5/2/12,50
100461,5/1/13,50
100461,5/14/14,5
100461,6/15/14,5
100461,7/15/14,5
100461,8/15/14,5
100461,9/15/14,5
100461,10/15/14,5
100461,11/15/14,5
100461,12/14/14,5
100461,1/14/15,5
100462,9/23/12,25
100463,10/6/13,15
100464,5/2/12,35
100465,10/7/11,25
100465,4/25/12,25
100466,4/25/12,25
100467,5/11/12,25
100468,12/18/13,25
100469,9/7/10,100
100469,10/7/10,100
100469,11/7/10,100
100469,1/7/11,100
100469,2/7/11,100
100469,3/7/11,100
100469,4/7/11,100
100469,5/7/11,100
100469,6/7/11,100
100469,12/14/11,1000
100469,5/7/12,1000
100469,12/27/13,1000
100470,10/9/12,25
100471,5/2/12,25
100472,11/8/13,25
100473,10/23/12,75
100474,4/27/10,50
100474,4/22/14,70
100475,10/5/10,50
100475,3/29/13,75
100475,8/5/14,50
100476,6/26/12,25
100477,4/30/13,15
100478,4/26/12,25
100479,8/2/14,5
100480,4/9/12,5
100480,4/26/12,10
100480,5/9/12,5
100480,6/9/12,5
100480,7/9/12,5
100480,8/9/12,5
100480,9/9/12,5
100480,10/9/12,5
100480,11/9/12,5
100480,12/9/12,5
100480,1/8/13,25
100481,2/4/09,50
100481,12/1/09,100
100481,8/4/14,5
100482,3/14/09,20
100482,8/4/14,25
100483,10/5/11,25
100483,4/25/12,30
100483,8/5/14,10
100484,12/1/09,25
100484,5/5/10,25
100484,12/6/11,20
100485,12/27/12,25
100486,7/9/12,25
100486,1/1/15,5
100487,5/2/12,25
100488,4/28/10,35
100488,9/19/10,25
100488,6/2/11,25
100488,10/12/11,25
100488,4/25/12,25
100488,4/25/12,25
100488,10/10/12,35
100488,11/3/13,50
100489,1/6/12,100
100489,12/31/12,100
100489,8/5/14,50
100489,12/12/14,100
100490,4/21/11,140
100491,5/27/09,100
100491,4/28/10,100
100492,10/5/11,10
100492,4/25/12,5
100492,11/12/14,5
100492,12/12/14,5
100492,1/12/15,5
100493,10/10/12,25
100494,12/4/12,25
100495,10/19/12,25
100496,10/5/11,25
100496,3/7/12,50
100496,10/1/12,25
100496,10/9/12,25
100496,5/30/13,25
100496,5/12/14,10
100496,6/13/14,10
100496,7/13/14,10
100496,8/13/14,10
100496,9/13/14,10
100496,10/13/14,10
100497,10/29/13,25
100498,7/17/12,25
100499,10/13/12,25
100500,2/28/11,20
100500,3/28/11,20
100500,4/28/11,20
100500,5/28/11,20
100500,6/28/11,20
100500,7/28/11,20
100500,8/28/11,20
100500,9/28/11,20
100500,10/28/11,20
100500,11/28/11,20
100500,12/28/11,20
100500,1/28/12,20
100500,2/28/12,20
100500,3/28/12,20
100500,4/28/12,20
100500,5/28/12,20
100500,6/28/12,20
100500,8/19/12,20
100500,9/19/12,20
100500,10/19/12,20
100500,11/19/12,20
100500,12/19/12,20
100500,1/18/13,20
100500,2/18/13,20
100500,3/18/13,20
100500,4/18/13,20
100500,5/18/13,20
100500,6/18/13,20
100500,7/18/13,20
100500,8/18/13,20
100500,9/18/13,20
100500,10/18/13,20
100500,12/17/13,35
100500,1/17/14,35
100500,2/17/14,35
100500,3/21/14,35
100500,4/18/14,35
100500,5/18/14,35
100500,6/18/14,35
100500,7/18/14,35
100500,8/18/14,35
100500,9/18/14,35
100500,10/18/14,35
100500,11/19/14,35
100501,9/4/12,50
100502,5/29/13,25
100503,12/31/13,20
100503,8/3/14,25
100503,1/1/15,25
100504,10/4/11,500
100504,11/4/11,500
100504,12/4/11,500
100504,1/3/12,500
100504,2/3/12,500
100504,3/3/12,500
100504,4/3/12,500
100504,5/3/12,500
100504,6/3/12,500
100504,7/3/12,500
100504,8/3/12,500
100504,9/3/12,500
100504,10/3/12,500
100504,11/3/12,500
100504,12/3/12,500
100504,1/3/13,500
100504,2/3/13,500
100504,3/3/13,500
100504,4/3/13,500
100504,5/3/13,500
100504,6/3/13,500
100504,7/3/13,500
100504,8/3/13,500
100504,9/3/13,500
100504,10/3/13,500
100504,11/3/13,500
100504,12/3/13,500
100504,1/3/14,500
100504,2/3/14,250
100504,3/3/14,250
100504,6/5/14,250
100504,6/7/14,250
100504,7/6/14,250
100504,8/6/14,250
100504,9/6/14,250
100504,10/6/14,250
100504,11/6/14,250
100504,12/5/14,250
100504,1/5/15,250
100505,10/6/10,10
100505,5/25/11,10
100505,11/15/11,10
100505,10/30/13,35
100505,12/24/14,10
100506,5/30/13,200
100507,5/7/10,70
100508,10/10/12,25
100509,5/2/13,15
100510,4/20/11,10
100511,4/30/13,15
100511,12/10/14,10
100512,10/21/12,20
100513,5/30/13,100
100514,9/14/10,10
100515,6/6/13,20
100516,8/1/14,3
100517,4/25/12,100
100517,12/11/13,2000
100518,10/17/12,25
100519,5/2/12,25
100520,10/9/11,20
100520,10/10/12,25
100520,4/30/13,50
100520,5/30/14,35
100521,12/23/09,50
100522,10/5/11,25
100522,4/26/12,25
100523,5/1/13,5
100524,12/23/09,25
100525,10/17/12,25
100526,10/12/11,10
100527,5/29/13,35
100528,3/2/11,25
100529,5/1/13,15
100529,11/1/13,35
100530,10/17/12,12
100530,10/18/12,10
100530,11/18/12,10
100530,12/18/12,10
100530,1/17/13,10
100530,2/17/13,10
100530,3/17/13,10
100530,4/17/13,10
100530,5/17/13,10
100530,6/17/13,10
100530,7/17/13,10
100530,8/17/13,10
100530,9/17/13,10
100530,10/17/13,10
100530,11/17/13,10
100530,12/17/13,10
100530,1/17/14,10
100530,2/17/14,10
100530,3/17/14,10
100530,4/18/14,10
100530,5/18/14,10
100530,6/18/14,10
100530,7/18/14,10
100530,8/18/14,10
100530,9/18/14,10
100530,10/18/14,10
100530,11/18/14,10
100530,12/17/14,12
100530,1/17/15,12
100531,8/2/14,15
100532,10/9/12,5
100533,3/15/11,25
100534,10/31/12,25
100535,2/23/11,25
100535,10/5/11,50
100536,10/5/11,50
100537,5/12/11,25
100538,10/17/12,25
100539,8/12/12,3
100539,9/12/12,3
100539,10/12/12,3
100539,11/12/12,3
100539,12/12/12,3
100539,1/11/13,12
100540,11/7/13,15
100541,10/18/12,25
100542,12/28/13,15
100543,10/23/13,100
100544,8/5/14,15
100545,10/5/11,10
100546,3/21/14,10
100546,4/7/14,15
100546,5/8/14,15
100546,6/8/14,15
100546,7/8/14,15
100546,8/8/14,15
100546,9/8/14,15
100546,10/8/14,15
100546,11/8/14,15
100546,12/7/14,15
100546,1/7/15,15
100547,4/30/13,15
100548,5/29/13,5
100549,12/20/10,25
100550,10/9/12,25
100550,12/28/12,15
100550,4/30/13,15
100550,10/29/14,15
100551,11/17/11,10
100552,5/8/12,45
100552,11/17/13,25
100553,12/4/12,25
100553,4/30/13,35
100554,4/25/12,25
100555,10/5/10,100
100555,10/24/11,100
100555,4/25/12,50
100555,12/4/12,50
100556,3/7/11,10
100556,4/7/11,10
100556,5/7/11,10
100556,6/7/11,10
100557,12/1/09,25
100557,12/19/11,25
100557,12/31/12,40
100557,10/30/13,40
100557,12/7/14,50
100558,5/21/13,35
100559,10/9/12,25
100560,1/6/12,10
100560,2/6/12,10
100560,3/6/12,10
100560,4/6/12,10
100560,7/6/12,10
100560,9/6/12,10
100560,10/6/12,10
100561,7/23/12,25
100562,12/18/12,25
100562,4/9/14,5
100562,5/10/14,5
100562,6/10/14,5
100562,7/10/14,5
100562,8/10/14,5
100562,9/10/14,5
100562,10/10/14,5
100562,10/29/14,30
100563,12/26/13,35
100564,12/31/10,10
100564,3/10/11,10
100564,12/11/11,10
100564,5/6/12,25
100564,10/5/12,25
100564,4/30/13,35
100564,10/29/13,15
100564,3/13/14,15
100564,5/13/14,15
100564,11/1/14,15
100565,4/25/12,10
100566,7/19/12,10
100567,7/31/14,3
100568,10/9/12,25
100569,8/4/10,100
100569,2/16/11,10
100569,3/16/11,10
100569,4/16/11,10
100569,5/16/11,10
100569,6/16/11,10
100569,7/16/11,10
100569,8/16/11,10
100569,9/16/11,10
100569,10/16/11,10
100569,11/16/11,10
100569,12/16/11,10
100569,1/15/12,10
100569,2/15/12,10
100569,3/15/12,10
100569,4/15/12,10
100569,10/9/12,25
100569,12/27/12,25
100569,12/27/13,50
100569,3/1/14,50
100569,4/4/14,15
100569,5/5/14,25
100569,6/5/14,25
100569,7/5/14,25
100569,8/5/14,25
100569,9/5/14,25
100569,10/5/14,15
100569,11/5/14,15
100569,1/4/15,15
100570,5/1/10,10
100570,5/6/10,25
100571,10/5/11,10
100572,10/7/10,50
100572,4/25/12,50
100573,10/17/12,50
100574,4/25/12,25
100575,12/17/13,25
100575,12/18/13,25
100576,12/5/12,25
100577,4/27/10,10
100577,10/5/10,5
100577,7/8/11,1
100577,7/9/11,1
100577,8/9/11,1
100577,9/9/11,1
100577,10/6/11,1
100577,11/4/11,10
100577,11/4/11,1
100577,11/18/11,1
100578,7/22/12,25
100578,12/4/12,100
100579,12/5/12,25
100579,9/15/14,10
100580,12/7/11,3
100580,1/6/12,3
100580,2/6/12,3
100580,3/6/12,3
100581,7/18/12,15
100582,11/7/13,5
100582,12/7/13,5
100582,1/7/14,5
100582,2/7/14,5
100582,3/7/14,5
100582,4/7/14,5
100582,5/8/14,5
100582,6/8/14,5
100582,7/8/14,5
100582,8/8/14,5
100582,9/8/14,5
100582,10/8/14,5
100583,4/30/13,50
100583,1/3/14,50
100584,4/27/10,25
100584,5/2/12,25
100584,10/9/12,25
100584,5/30/13,22
100585,12/4/09,10
100585,11/10/13,10
100586,8/6/10,70
100587,11/7/13,15
100587,8/3/14,15
100588,5/1/13,50
100589,4/25/12,1
100589,5/25/12,1
100589,6/25/12,1
100590,10/9/12,75
100591,4/24/12,1
100591,4/25/12,1
100591,5/25/12,1
100591,6/29/12,10
100591,7/29/12,10
100591,8/29/12,10
100591,9/29/12,10
100591,10/29/12,10
100591,11/29/12,10
100591,12/29/12,10
100591,1/28/13,10
100591,2/28/13,10
100591,3/28/13,10
100591,4/18/13,1
100591,4/18/13,1
100591,4/28/13,10
100591,5/28/13,10
100591,6/28/13,10
100591,7/28/13,10
100591,8/28/13,10
100591,9/28/13,10
100591,10/28/13,10
100591,11/8/13,1
100591,11/8/13,1
100591,11/28/13,10
100591,12/28/13,10
100591,1/28/14,10
100591,2/28/14,10
100591,3/28/14,10
100591,4/29/14,10
100591,5/29/14,10
100591,6/29/14,10
100591,7/29/14,10
100591,8/29/14,10
100591,9/29/14,10
100591,10/29/14,10
100591,11/29/14,10
100592,5/13/09,100
100592,5/20/10,100
100592,6/11/10,100
100592,11/3/10,100
100592,6/1/11,500
100592,12/16/11,500
100593,7/9/09,30
100593,7/9/09,30
100593,4/28/10,25
100593,4/28/10,25
100593,4/30/12,35
100594,7/26/11,20
100595,10/9/12,10
100596,4/21/09,20
100596,10/5/10,25
100597,5/30/13,20
100597,8/23/14,5
100598,10/13/11,25
100599,4/28/10,50
100599,4/26/12,100
100599,12/19/13,150
100600,12/28/12,25
100600,11/11/14,10
100601,12/24/12,15
100602,12/5/12,50
100603,11/7/13,15
100604,4/25/12,10
100605,5/13/09,10
100606,4/30/10,10
100607,6/19/11,25
100608,6/11/11,25
100609,12/18/13,25
100610,12/20/13,25
100611,12/5/12,25
100611,4/30/13,50
100612,10/29/13,36
100613,10/12/12,25
100613,2/6/14,15
100613,3/6/14,15
100613,4/6/14,15
100613,5/7/14,15
100613,6/7/14,15
100613,6/27/14,15
100613,7/27/14,15
100613,8/27/14,15
100613,8/28/14,15
100613,9/27/14,15
100613,9/28/14,15
100613,10/27/14,15
100613,10/28/14,15
100613,11/27/14,15
100613,11/28/14,15
100614,5/30/13,100
100615,4/30/13,5
100615,5/28/13,5
100615,6/28/13,5
100615,7/28/13,5
100615,8/28/13,5
100615,9/28/13,5
100615,10/28/13,5
100615,10/28/13,5
100615,11/28/13,5
100615,12/28/13,5
100615,1/28/14,5
100616,5/25/13,25
100617,7/22/09,7
100618,12/31/13,100
100618,4/8/14,15
100618,5/9/14,15
100618,6/9/14,15
100618,7/9/14,15
100618,8/9/14,15
100618,9/9/14,15
100618,10/9/14,15
100618,11/9/14,15
100619,12/30/09,250
100619,12/31/10,250
100619,12/31/11,500
100619,12/31/12,500
100620,1/24/09,10
100620,5/5/10,25
100621,5/5/10,25
100621,10/11/12,20
100622,5/24/11,25
100623,4/28/10,25
100624,2/20/09,200
100625,4/10/09,10
100626,5/26/11,25
100626,10/9/12,50
100627,7/13/09,7
100628,12/1/09,50
100628,12/15/10,25
100628,5/3/12,25
100628,5/31/13,35
100629,12/19/09,10
100629,4/28/10,25
100629,10/9/12,25
100630,10/12/11,100
100631,3/23/09,10
100631,10/27/10,10
100631,8/2/14,5
100632,5/11/09,10
100633,11/8/09,50
100634,4/27/10,25
100635,4/28/10,25
100635,8/2/14,20
100636,8/11/09,40
100637,2/22/09,100
100637,1/20/12,20
100637,1/20/12,10
100637,2/20/12,10
100637,3/20/12,10
100637,4/20/12,10
100637,5/20/12,10
100637,6/20/12,10
100637,7/20/12,10
100637,8/20/12,10
100637,9/20/12,10
100637,10/20/12,10
100637,11/20/12,10
100637,12/20/12,10
100637,1/20/13,10
100637,2/20/13,10
100637,3/20/13,10
100637,4/20/13,10
100637,5/20/13,10
100637,6/20/13,10
100637,7/20/13,10
100637,8/20/13,10
100637,9/20/13,10
100638,4/25/12,25
100638,10/9/12,25
100638,7/30/14,15
100639,5/11/09,10
100639,5/5/10,10
100639,11/8/11,10
100639,10/17/12,10
100640,12/1/09,500
100640,5/5/10,500
100640,3/8/11,51
100640,10/7/11,100
100640,12/2/11,69
100640,4/25/12,500
100640,10/17/12,500
100640,10/3/13,500
100640,8/7/14,100
100640,1/15/15,500
100641,5/5/10,50
100641,6/15/11,50
100641,10/20/11,25
100641,5/2/12,25
100641,10/31/13,50
100642,5/21/09,100
100642,11/4/13,250
100643,11/2/13,20
100644,5/16/09,10
100644,4/30/10,10
100645,8/20/09,10
100645,5/3/10,25
100645,3/1/11,100
100646,12/1/09,25
100647,5/12/11,90
100648,3/8/11,50
100649,4/29/10,20
100650,5/14/11,100
100651,5/25/09,50
100652,10/6/10,25
100652,3/11/11,20
100652,10/12/11,10
100653,3/30/12,50
100654,12/22/09,10
100654,12/14/10,10
100655,10/10/11,25
100655,5/31/13,15
100656,12/2/09,25
100657,11/4/09,5
100658,5/11/09,10
100658,4/24/12,25
100659,5/6/10,25
100659,5/12/10,25
100660,10/17/12,10
100661,4/27/10,25
100662,5/12/09,10
100663,3/1/11,20
100664,5/13/09,5
100664,6/20/09,5
100664,7/13/09,5
100664,8/13/09,5
100664,9/13/09,5
100664,10/13/09,5
100664,11/13/09,5
100664,12/13/09,5
100664,5/5/10,25
100664,6/18/10,5
100664,7/18/10,5
100664,8/18/10,5
100664,9/18/10,5
100664,10/18/10,5
100664,11/18/10,5
100664,5/24/11,10
100665,10/9/12,25
100666,5/2/12,50
100667,10/6/10,25
100667,12/3/11,25
100668,5/14/09,50
100669,5/11/09,5
100670,3/5/09,10
100671,12/15/09,10
100672,5/12/09,20
100672,12/24/09,50
100673,12/3/09,100
100674,10/5/10,20
100674,10/9/12,25
100674,12/29/14,50
100675,5/2/13,50
100675,11/8/13,35
100675,8/2/14,50
100675,11/15/14,10
100675,12/15/14,10
100675,12/18/14,10
100675,1/15/15,10
100675,1/18/15,10
100676,5/6/09,10
100676,10/26/10,25
100677,5/13/09,30
100678,12/1/09,30
100678,5/11/10,25
100679,4/3/09,15
100679,5/3/09,15
100679,6/3/09,15
100679,7/3/09,15
100679,8/3/09,15
100679,9/3/09,15
100679,10/3/09,15
100679,11/3/09,15
100679,12/3/09,15
100679,1/3/10,15
100680,5/12/09,20
100681,5/11/09,5
100682,10/9/12,25
100683,12/22/09,100
100683,5/6/10,100
100683,10/6/10,10
100683,10/27/10,50
100683,11/6/10,10
100683,12/6/10,10
100683,1/6/11,10
100683,2/4/11,12
100683,3/4/11,12
100683,4/4/11,12
100683,5/4/11,12
100683,6/4/11,12
100683,7/4/11,12
100683,8/4/11,12
100683,9/4/11,12
100683,10/4/11,12
100683,11/4/11,12
100683,12/4/11,12
100683,1/4/12,12
100683,2/4/12,12
100683,3/4/12,15
100683,4/4/12,15
100683,4/26/12,200
100683,5/4/12,15
100683,6/4/12,15
100683,7/25/12,15
100683,8/25/12,15
100683,9/25/12,15
100683,10/25/12,15
100683,11/25/12,15
100683,12/25/12,15
100683,1/25/13,15
100683,2/25/13,15
100683,3/25/13,15
100683,4/25/13,15
100683,5/25/13,15
100683,6/25/13,15
100683,7/25/13,15
100683,8/25/13,15
100683,9/25/13,15
100683,10/25/13,15
100683,11/25/13,15
100683,12/25/13,15
100683,1/25/14,15
100683,2/25/14,15
100683,3/25/14,15
100683,4/26/14,15
100683,5/26/14,15
100683,6/26/14,15
100683,7/26/14,15
100683,8/26/14,15
100684,5/12/09,50
100684,10/31/13,35
100684,11/28/13,35
100684,12/28/13,35
100684,1/28/14,35
100684,2/28/14,35
100684,3/28/14,35
100684,4/29/14,35
100684,5/29/14,35
100684,6/29/14,35
100684,7/29/14,35
100684,8/29/14,35
100684,9/29/14,35
100684,10/29/14,35
100684,11/30/14,35
100685,11/7/13,35
100685,4/3/14,25
100685,5/4/14,25
100685,6/4/14,25
100685,7/4/14,25
100685,8/4/14,25
100685,9/4/14,25
100685,10/4/14,25
100685,11/4/14,25
100685,12/4/14,25
100685,1/3/15,25
100686,12/3/09,25
100687,5/12/09,50
100688,5/13/09,100
100689,11/2/11,10
100690,11/27/10,25
100691,5/2/10,15
100691,6/12/11,10
100692,4/30/10,25
100692,12/28/13,50
100693,10/11/10,50
100694,5/24/11,20
100694,5/5/12,25
100695,4/28/10,50
100695,10/13/11,10
100695,11/13/11,10
100695,12/13/11,10
100695,1/12/12,10
100695,2/12/12,10
100695,3/12/12,10
100695,4/12/12,10
100695,5/12/12,10
100695,6/12/12,10
100695,7/12/12,10
100695,8/12/12,10
100695,9/12/12,10
100695,10/12/12,10
100695,11/12/12,10
100695,12/12/12,10
100695,3/12/13,10
100695,4/12/13,10
100695,5/12/13,10
100695,6/12/13,10
100695,7/12/13,10
100695,9/16/13,10
100695,10/16/13,10
100695,11/16/13,10
100695,12/16/13,10
100695,1/16/14,10
100695,2/16/14,10
100695,3/17/14,10
100695,4/17/14,10
100695,5/17/14,10
100695,6/17/14,10
100695,6/27/14,15
100695,7/27/14,15
100695,8/27/14,15
100695,8/28/14,15
100695,9/27/14,15
100695,9/28/14,15
100696,7/1/09,50
100697,5/24/11,25
100698,5/7/12,10
100699,5/11/09,20
100699,7/1/09,20
100699,12/3/09,25
100700,4/27/10,25
100701,10/10/12,500
100701,4/30/13,500
100701,12/10/14,40
100701,1/10/15,40
100702,12/4/12,25
100703,9/30/09,50
100704,1/13/11,30
100705,5/13/09,20
100706,11/3/10,25
100706,10/10/12,25
100707,6/30/09,10
100708,4/28/10,25
100708,10/5/10,50
100708,4/26/12,20
100709,4/6/09,10
100710,5/11/09,10
100710,12/22/09,10
100711,4/27/10,10
100712,12/7/11,20
100713,5/5/10,25
100714,5/11/09,10
100715,8/2/10,10
100716,1/11/09,10
100717,2/15/09,10
100717,2/15/09,10
100718,12/19/09,50
100718,11/5/13,10
100718,12/5/13,10
100718,1/5/14,10
100718,2/5/14,10
100718,3/5/14,10
100718,4/5/14,10
100718,5/6/14,10
100719,5/14/09,25
100719,12/10/11,50
100719,4/26/12,50
100720,10/10/12,25
100721,12/8/09,25
100722,4/28/10,50
100723,9/4/09,20
100724,5/13/09,10
100725,5/12/09,30
100725,12/8/09,50
100726,5/5/10,10
100727,4/7/09,10
100727,5/29/13,35
100728,4/26/12,25
100729,12/9/11,30
100730,4/25/12,25
100731,12/22/09,100
100732,7/13/09,10
100732,12/6/11,50
100733,2/23/09,10
100734,1/5/09,10
100735,10/10/12,75
100735,7/4/13,50
100735,11/8/13,75
100735,11/18/14,50
100736,5/11/09,30
100737,3/9/11,10
100737,4/9/11,10
100737,5/9/11,25
100737,6/9/11,25
100737,7/9/11,25
100737,8/9/11,25
100737,9/9/11,25
100737,10/9/11,25
100737,11/9/11,25
100737,4/25/12,25
100738,5/11/09,10
100739,5/28/09,20
100740,10/13/11,25
100741,12/30/09,50
100742,5/13/10,200
100742,12/15/10,250
100743,2/16/09,10
100744,5/24/11,10
100745,1/8/09,20
100745,4/28/10,20
100745,8/3/14,5
100746,12/8/14,3
100747,5/2/12,25
100747,8/2/14,25
100748,4/28/10,50
100748,6/10/11,50
100749,12/23/09,50
100750,4/27/10,250
100751,10/6/10,100
100752,5/5/12,50
100752,11/9/13,50
100752,11/18/14,100
100753,5/5/10,50
100753,5/30/13,35
100754,5/26/10,25
100755,5/25/11,10
100756,5/12/09,20
100757,10/9/12,30
100757,12/27/13,15
100757,12/19/14,10
100757,1/19/15,10
100758,11/7/13,15
100758,12/7/13,15
100758,1/7/14,15
100758,2/7/14,15
100758,3/7/14,15
100758,4/7/14,15
100758,5/8/14,15
100758,6/8/14,15
100758,6/26/14,15
100758,7/26/14,15
100758,8/26/14,15
100758,8/27/14,15
100758,9/26/14,15
100758,9/27/14,15
100758,10/26/14,15
100758,10/27/14,15
100758,12/26/14,15
100759,5/19/09,10
100760,5/11/09,25
100761,5/5/10,100
100762,5/11/09,15
100762,4/28/10,10
100763,11/7/13,15
100764,4/25/12,25
100765,12/23/09,15
100766,1/7/14,2000
